Loading file: Brown/ck01.txt
Loading file: Brown/ck02.txt
Loading file: Brown/ck03.txt
Loading file: Brown/ck04.txt
Loading file: Brown/ck05.txt
Loading file: Brown/ck06.txt
Loading file: Brown/ck07.txt
Loading file: Brown/ck08.txt
Loading file: Brown/ck09.txt
Loading file: Brown/ck10.txt
Loading file: Brown/ck11.txt
Loading file: Brown/ck12.txt
Loading file: Brown/ck13.txt
Loading file: Brown/ck14.txt
Loading file: Brown/ck15.txt
Loading file: Brown/ck16.txt
Loading file: Brown/ck17.txt
Loading file: Brown/ck18.txt
Loading file: Brown/ck19.txt
Loading file: Brown/ck20.txt
Loading file: Brown/ck21.txt
Loading file: Brown/ck22.txt
Loading file: Brown/ck23.txt
Loading file: Brown/ck24.txt
Loading file: Brown/ck25.txt
Loading file: Brown/ck26.txt
Loading file: Brown/ck27.txt
Loading file: Brown/ck28.txt
Loading file: Brown/ck29.txt
Number of tokens: 68055.0
Number of types: 9307
Type/Token ratio: 0.1367570347513041
Number of bigrams: 68026.0
Number of bigram types: 39497
Bigram type/token ratio: 0.5806162349689824
---------------------------------------------------------
bigram	frequency	relative frequency	mutual information
heavy branches	1.0	1.4700261664657632e-05	0.0001851585691074933
. Couldn't	1.0	1.4700261664657632e-05	6.211892665895349e-05
Island protruded	1.0	1.4700261664657632e-05	0.00019801349395852293
wearing sneakers	1.0	1.4700261664657632e-05	0.00018004400550798271
Jonathan's dictum	1.0	1.4700261664657632e-05	0.0002066125957831364
waffles .	1.0	1.4700261664657632e-05	6.211892665895349e-05
mocking populace	1.0	1.4700261664657632e-05	0.000221312857447794
tenebrous shadows	1.0	1.4700261664657632e-05	0.00021271375562318057
long concentrating	1.0	1.4700261664657632e-05	0.00015181118963602795
, digestible	1.0	1.4700261664657632e-05	6.203168673913133e-05
wine ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
. Into	1.0	1.4700261664657632e-05	6.211892665895349e-05
beating .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
Watson gesticulated	1.0	1.4700261664657632e-05	0.00016388054339715871
maniacal scream	1.0	1.4700261664657632e-05	0.0002066125957831364
crashed ;	1.0	1.4700261664657632e-05	0.00011381156448209923
, unsmiling	1.0	1.4700261664657632e-05	4.73314250744737e-05
Secesh ?	1.0	1.4700261664657632e-05	0.00011635958439927152
interval ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
rights I	1.0	1.4700261664657632e-05	0.00010375222649878009
wait till	1.0	1.4700261664657632e-05	0.000143889717167682
closet ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
bad grace	1.0	1.4700261664657632e-05	0.0001465258224721915
closet .	1.0	1.4700261664657632e-05	3.271840332963822e-05
time Alex	1.0	1.4700261664657632e-05	6.946214833332748e-05
retired longshoremen	1.0	1.4700261664657632e-05	0.00021271375562318057
stalls ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
frankly partisan	1.0	1.4700261664657632e-05	0.00023601311911245168
field hand	1.0	1.4700261664657632e-05	0.00011891400576370139
. Giselle	1.0	1.4700261664657632e-05	4.7418664994295855e-05
proud farewell	1.0	1.4700261664657632e-05	0.00017471413046925185
rhythm .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
band .	1.0	1.4700261664657632e-05	3.271840332963822e-05
beam slashing	1.0	1.4700261664657632e-05	0.00023601311911245168
golden ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
, biology	1.0	1.4700261664657632e-05	6.203168673913133e-05
pacing ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
calamity ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
waiting boats	1.0	1.4700261664657632e-05	0.00015391270896455002
, quoting	1.0	1.4700261664657632e-05	6.203168673913133e-05
legs .	1.0	1.4700261664657632e-05	1.1264376653995126e-05
Litowski Place	1.0	1.4700261664657632e-05	0.00019474426717264035
uncle's funeral	1.0	1.4700261664657632e-05	0.0002066125957831364
told Wilson	1.0	1.4700261664657632e-05	9.146706298443089e-05
silent movies	1.0	1.4700261664657632e-05	0.00018004400550798271
blinked hard	1.0	1.4700261664657632e-05	0.00015831632349221458
town dwellers	1.0	1.4700261664657632e-05	0.0001735674731323325
Hillman's beautiful	1.0	1.4700261664657632e-05	0.00020188016855108746
land ,	1.0	1.4700261664657632e-05	4.5993726884960026e-06
vivid .	1.0	1.4700261664657632e-05	6.211892665895349e-05
wedding day	1.0	1.4700261664657632e-05	0.0001375149019875128
. Leaves	1.0	1.4700261664657632e-05	6.211892665895349e-05
McFeeley unable	1.0	1.4700261664657632e-05	0.00016001386880459419
ugly gray	1.0	1.4700261664657632e-05	0.00017721207245382112
designed long	1.0	1.4700261664657632e-05	0.0001371109279713703
Automatic Rifle	1.0	1.4700261664657632e-05	0.00023601311911245168
Mynheer ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
brushed ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
hardtack-box door	1.0	1.4700261664657632e-05	0.00015435920955320025
civil buildings	1.0	1.4700261664657632e-05	0.0002066125957831364
, collecting	1.0	1.4700261664657632e-05	6.203168673913133e-05
sand ,	1.0	1.4700261664657632e-05	3.263116340981607e-05
Bordel ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
The plank	1.0	1.4700261664657632e-05	8.735761229474149e-05
Just answer	1.0	1.4700261664657632e-05	0.00015102561854612908
, possession	1.0	1.4700261664657632e-05	3.873232324986022e-05
trunks .	1.0	1.4700261664657632e-05	6.211892665895349e-05
house stood	1.0	1.4700261664657632e-05	7.265735063008385e-05
other's bodies	1.0	1.4700261664657632e-05	0.000221312857447794
bombproof .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
felt deeply	1.0	1.4700261664657632e-05	0.00013519900399282722
hair bristling	1.0	1.4700261664657632e-05	0.00016691542531682805
sliding darkly	1.0	1.4700261664657632e-05	0.000221312857447794
Granny dying	1.0	1.4700261664657632e-05	0.00016388054339715871
yeah ''	1.0	1.4700261664657632e-05	7.383916023010067e-05
Mose asked	1.0	1.4700261664657632e-05	0.00011504733117113684
? Taking	1.0	1.4700261664657632e-05	0.00011635958439927152
warm smile	1.0	1.4700261664657632e-05	0.0001653437438433251
towel rack	1.0	1.4700261664657632e-05	0.000221312857447794
long triangular	1.0	1.4700261664657632e-05	0.00015181118963602795
bouncing betties	1.0	1.4700261664657632e-05	0.000221312857447794
days began	1.0	1.4700261664657632e-05	8.52095141101006e-05
truthfulness ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
. Early	1.0	1.4700261664657632e-05	6.211892665895349e-05
crowd washed	1.0	1.4700261664657632e-05	0.0001567446420187116
embankment covered	1.0	1.4700261664657632e-05	0.00017721207245382112
For instance	1.0	1.4700261664657632e-05	0.00017045830744283566
Professor Cestre	1.0	1.4700261664657632e-05	0.000221312857447794
ran east	1.0	1.4700261664657632e-05	0.00013538262414075885
completely .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
public debate	1.0	1.4700261664657632e-05	0.00016001386880459419
fine ;	1.0	1.4700261664657632e-05	7.9678613920735e-05
turning ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
heat intensified	1.0	1.4700261664657632e-05	0.00019801349395852293
Andrei sat	1.0	1.4700261664657632e-05	9.81338028646749e-05
Korean peninsula	1.0	1.4700261664657632e-05	0.000221312857447794
Purple Heart	1.0	1.4700261664657632e-05	0.00023601311911245168
. Burial	1.0	1.4700261664657632e-05	6.211892665895349e-05
infectious hepatitis	1.0	1.4700261664657632e-05	0.00021271375562318057
tollhouse --	1.0	1.4700261664657632e-05	0.00012635752244886277
Watson's boots	1.0	1.4700261664657632e-05	0.00016861297062920768
young aide	1.0	1.4700261664657632e-05	0.00015221516365217043
I walk	1.0	1.4700261664657632e-05	4.245323785558026e-05
Wilson stared	1.0	1.4700261664657632e-05	0.00012271292312737416
, hastily	1.0	1.4700261664657632e-05	6.203168673913133e-05
broad stairs	1.0	1.4700261664657632e-05	0.00013731195312200503
plant hung	1.0	1.4700261664657632e-05	0.0001653437438433251
clucking softly	1.0	1.4700261664657632e-05	0.00019191233411847876
Said Trenchard	1.0	1.4700261664657632e-05	0.0002066125957831364
severe-looking policemen	1.0	1.4700261664657632e-05	0.00023601311911245168
another's shoulders	1.0	1.4700261664657632e-05	0.00019474426717264035
. Damn	1.0	1.4700261664657632e-05	6.211892665895349e-05
swinging door	1.0	1.4700261664657632e-05	0.00015435920955320025
vacation traffic	1.0	1.4700261664657632e-05	0.00018331323229386532
blast ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
lift ''	1.0	1.4700261664657632e-05	8.243826205471415e-05
composer ''	1.0	1.4700261664657632e-05	5.303773872539888e-05
visitors ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Johnson nodded	1.0	1.4700261664657632e-05	0.00015064348217866746
`` Um	1.0	1.4700261664657632e-05	9.69871455277556e-05
roller skates	1.0	1.4700261664657632e-05	0.00023601311911245168
`` Just	1.0	1.4700261664657632e-05	6.285419496639137e-05
sixth drink	1.0	1.4700261664657632e-05	0.00018004400550798271
generation .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
monosyllables ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
revulsion .	1.0	1.4700261664657632e-05	6.211892665895349e-05
fondly .	1.0	1.4700261664657632e-05	6.211892665895349e-05
His easy	1.0	1.4700261664657632e-05	9.478284960153508e-05
candlewick ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
fence rails	1.0	1.4700261664657632e-05	0.00023601311911245168
pews appeared	1.0	1.4700261664657632e-05	0.00019191233411847876
Reformed faith	1.0	1.4700261664657632e-05	0.00017858080506181635
accusingly .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Alix ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Old Church	1.0	1.4700261664657632e-05	0.00013465749386169543
wrong direction	1.0	1.4700261664657632e-05	0.00016774721798972324
mint .	1.0	1.4700261664657632e-05	6.211892665895349e-05
tomorrow ''	1.0	1.4700261664657632e-05	5.303773872539888e-05
land .	1.0	1.4700261664657632e-05	4.686612608318159e-06
dumb 8-Balls	1.0	1.4700261664657632e-05	0.00020188016855108746
steel cantilevers	1.0	1.4700261664657632e-05	0.0002066125957831364
chewed roofer's	1.0	1.4700261664657632e-05	0.00023601311911245168
`` People	1.0	1.4700261664657632e-05	8.228688386309795e-05
falsify sentiment	1.0	1.4700261664657632e-05	0.00021271375562318057
Keene brushed	1.0	1.4700261664657632e-05	0.00017471413046925185
drunkard ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
sense .	1.0	1.4700261664657632e-05	2.085007471914218e-05
place smelled	1.0	1.4700261664657632e-05	0.00012588091824322997
patient voice	1.0	1.4700261664657632e-05	0.0001459110549466185
Philibert Berthelier	1.0	1.4700261664657632e-05	0.00023601311911245168
embarrassing questions	1.0	1.4700261664657632e-05	0.00017045830744283566
savagely attacked	1.0	1.4700261664657632e-05	0.000221312857447794
mount hung	1.0	1.4700261664657632e-05	0.00018004400550798271
free expression	1.0	1.4700261664657632e-05	0.0001478115491245059
halos ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
, slippery	1.0	1.4700261664657632e-05	6.203168673913133e-05
salary ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
. Along	1.0	1.4700261664657632e-05	6.211892665895349e-05
began invariably	1.0	1.4700261664657632e-05	0.0001459110549466185
bones .	1.0	1.4700261664657632e-05	6.211892665895349e-05
boy mouth	1.0	1.4700261664657632e-05	0.00010177243230727728
, pointing	1.0	1.4700261664657632e-05	6.203168673913133e-05
astonished fille	1.0	1.4700261664657632e-05	0.00019801349395852293
flat fingers	1.0	1.4700261664657632e-05	0.00016691542531682805
declaimed :	1.0	1.4700261664657632e-05	0.00012734411868939636
, petrified	1.0	1.4700261664657632e-05	6.203168673913133e-05
town Pat	1.0	1.4700261664657632e-05	0.0001269687461537903
disappointment .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
flashy pages	1.0	1.4700261664657632e-05	0.00023601311911245168
flame admiring	1.0	1.4700261664657632e-05	0.00023601311911245168
, peace-loving	1.0	1.4700261664657632e-05	6.203168673913133e-05
confused ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
put towels	1.0	1.4700261664657632e-05	0.000121433166353946
, Murray	1.0	1.4700261664657632e-05	6.203168673913133e-05
eyes mischievous	1.0	1.4700261664657632e-05	0.00014918028173250108
Verdi .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
sensational .	1.0	1.4700261664657632e-05	6.211892665895349e-05
magnificent soldier	1.0	1.4700261664657632e-05	0.00016611502864463836
lamb ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
, testily	1.0	1.4700261664657632e-05	6.203168673913133e-05
chute .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Rachel wore	1.0	1.4700261664657632e-05	0.0001159130838106213
Edwin Booth	1.0	1.4700261664657632e-05	0.000221312857447794
Beckworth left	1.0	1.4700261664657632e-05	0.00012785517943323955
tones ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Lovingly ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
hands :	1.0	1.4700261664657632e-05	6.991180463876102e-05
corridor door	1.0	1.4700261664657632e-05	0.00012022625899183603
When Michelangelo	1.0	1.4700261664657632e-05	8.944995369610819e-05
repose .	1.0	1.4700261664657632e-05	6.211892665895349e-05
effortlessly spotless	1.0	1.4700261664657632e-05	0.00021271375562318057
belched loudly	1.0	1.4700261664657632e-05	0.00019474426717264035
! Fresh	1.0	1.4700261664657632e-05	0.00011620970395494304
disclosed --	1.0	1.4700261664657632e-05	0.00012635752244886277
flatly :	1.0	1.4700261664657632e-05	0.00012734411868939636
stood Eugene	1.0	1.4700261664657632e-05	9.845465610392427e-05
seasonal employment	1.0	1.4700261664657632e-05	0.00021271375562318057
lusty ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
bent awkwardly	1.0	1.4700261664657632e-05	0.0002066125957831364
Ferguson lost	1.0	1.4700261664657632e-05	0.00017858080506181633
Alex's anticipations	1.0	1.4700261664657632e-05	0.00018717990688642985
Madonna's slender	1.0	1.4700261664657632e-05	0.00020188016855108746
. Mary's	1.0	1.4700261664657632e-05	2.4119301505024754e-05
cockeyed ''	1.0	1.4700261664657632e-05	9.713852371937176e-05
Alex's instruction	1.0	1.4700261664657632e-05	0.00018717990688642985
touched ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
displeased bird	1.0	1.4700261664657632e-05	0.00019474426717264035
Village matron	1.0	1.4700261664657632e-05	0.000221312857447794
briefly enjoyed	1.0	1.4700261664657632e-05	0.00016774721798972324
`` As	1.0	1.4700261664657632e-05	3.8186098869125055e-05
The dawn	1.0	1.4700261664657632e-05	7.265735063008385e-05
Byron's caliphs	1.0	1.4700261664657632e-05	0.000221312857447794
goddam world	1.0	1.4700261664657632e-05	0.00016861297062920768
emptied ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
suspected ?	1.0	1.4700261664657632e-05	0.00010165932273461388
occasion ''	1.0	1.4700261664657632e-05	7.383916023010067e-05
valley society	1.0	1.4700261664657632e-05	0.00017721207245382112
bread ;	1.0	1.4700261664657632e-05	8.724297420694554e-05
`` Maybe	1.0	1.4700261664657632e-05	5.898752037382685e-05
ran straight	1.0	1.4700261664657632e-05	0.00012824672276231177
He put	1.0	1.4700261664657632e-05	2.7846563963009943e-05
Pastern stopped	1.0	1.4700261664657632e-05	0.00012201424365066547
dance ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
snow penetrated	1.0	1.4700261664657632e-05	0.00018004400550798271
eggs .	1.0	1.4700261664657632e-05	2.085007471914218e-05
Adam knew	1.0	1.4700261664657632e-05	8.823773836385326e-05
steps .	1.0	1.4700261664657632e-05	8.199380157536429e-07
laborers ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
air swept	1.0	1.4700261664657632e-05	0.00016774721798972324
grandmother ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
self-indulgence dashed	1.0	1.4700261664657632e-05	0.000221312857447794
blue eyes	1.0	1.4700261664657632e-05	9.321116812803215e-05
-- Fetch	1.0	1.4700261664657632e-05	0.00012635752244886277
Halloween .	1.0	1.4700261664657632e-05	6.211892665895349e-05
illicit loves	1.0	1.4700261664657632e-05	0.000221312857447794
The smoke	1.0	1.4700261664657632e-05	6.405824880547038e-05
, thanking	1.0	1.4700261664657632e-05	6.203168673913133e-05
fieldstone house	1.0	1.4700261664657632e-05	0.00015141476697998074
speedy separation	1.0	1.4700261664657632e-05	0.0002066125957831364
eighty Sunday-school	1.0	1.4700261664657632e-05	0.00023601311911245168
physicians ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
They turned	1.0	1.4700261664657632e-05	6.253085959331158e-05
wrathful storms	1.0	1.4700261664657632e-05	0.00023601311911245168
warm ,	1.0	1.4700261664657632e-05	2.076283479932002e-05
A learned	1.0	1.4700261664657632e-05	0.00010330053867894266
visible form	1.0	1.4700261664657632e-05	0.00016861297062920768
comfortable notch	1.0	1.4700261664657632e-05	0.00020188016855108746
The Bible	1.0	1.4700261664657632e-05	7.652402522264837e-05
Adam nodded	1.0	1.4700261664657632e-05	0.00013061334547527894
nuts ?	1.0	1.4700261664657632e-05	0.00011635958439927152
, surprisingly	1.0	1.4700261664657632e-05	4.73314250744737e-05
bleak .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
, Argiento	1.0	1.4700261664657632e-05	7.634254608165338e-06
enemy land	1.0	1.4700261664657632e-05	0.00014058117990788763
A scant	1.0	1.4700261664657632e-05	0.00013519900399282722
. Plunking	1.0	1.4700261664657632e-05	6.211892665895349e-05
doctor shot	1.0	1.4700261664657632e-05	0.00013245868228890694
w-i La	1.0	1.4700261664657632e-05	0.0002066125957831364
, unpicturesque	1.0	1.4700261664657632e-05	6.203168673913133e-05
Only Palestine	1.0	1.4700261664657632e-05	0.00016388054339715871
The peddler	1.0	1.4700261664657632e-05	8.735761229474149e-05
Mickie laughed	1.0	1.4700261664657632e-05	0.00015064348217866746
Cap ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
Cap .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
land bordering	1.0	1.4700261664657632e-05	0.00017858080506181633
A fresh	1.0	1.4700261664657632e-05	0.00010863041371767355
openly ,	1.0	1.4700261664657632e-05	2.403206158520259e-05
openly .	1.0	1.4700261664657632e-05	2.4119301505024754e-05
ground coming	1.0	1.4700261664657632e-05	0.00011264385702473872
lights .	1.0	1.4700261664657632e-05	2.4119301505024754e-05
Trenchard worked	1.0	1.4700261664657632e-05	0.00017247964522177218
Houses winked	1.0	1.4700261664657632e-05	0.000221312857447794
nights .	1.0	1.4700261664657632e-05	2.085007471914218e-05
historian ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
The big	1.0	1.4700261664657632e-05	3.465772547615511e-05
sulky borrowed	1.0	1.4700261664657632e-05	0.00023601311911245168
driveway standing	1.0	1.4700261664657632e-05	0.00015262698231223562
Herald Tribune	1.0	1.4700261664657632e-05	0.00023601311911245168
workshop .	1.0	1.4700261664657632e-05	6.211892665895349e-05
bookcase .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
sophisticated .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
espionage agent	1.0	1.4700261664657632e-05	0.000221312857447794
criss-crossed wires	1.0	1.4700261664657632e-05	0.000221312857447794
lettering :	1.0	1.4700261664657632e-05	0.00014204438035405397
left Paterson	1.0	1.4700261664657632e-05	0.00015725570276255483
boat anchored	1.0	1.4700261664657632e-05	0.00018331323229386532
Stevie envied	1.0	1.4700261664657632e-05	0.00016001386880459419
gray-haired man	1.0	1.4700261664657632e-05	0.00013613342801860364
repetitious routine	1.0	1.4700261664657632e-05	0.00021271375562318057
born .	1.0	1.4700261664657632e-05	3.8819563169682386e-05
intelligence .	1.0	1.4700261664657632e-05	6.211892665895349e-05
Three Union	1.0	1.4700261664657632e-05	0.00017858080506181635
times ''	1.0	1.4700261664657632e-05	3.7051750408426846e-05
Warsaw's ,	1.0	1.4700261664657632e-05	4.73314250744737e-05
Mrs. Godwin	1.0	1.4700261664657632e-05	0.0001425554410978972
, huddling	1.0	1.4700261664657632e-05	6.203168673913133e-05
broad weir	1.0	1.4700261664657632e-05	0.00019474426717264035
empty street	1.0	1.4700261664657632e-05	0.00012322645898292037
June ,	1.0	1.4700261664657632e-05	3.873232324986022e-05
theology ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
Again Katie	1.0	1.4700261664657632e-05	0.00017471413046925185
What brings	1.0	1.4700261664657632e-05	0.00013519900399282722
left ''	1.0	1.4700261664657632e-05	1.8381107369474913e-05
. Matching	1.0	1.4700261664657632e-05	6.211892665895349e-05
graduate .	1.0	1.4700261664657632e-05	6.211892665895349e-05
stove .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
She appeared	1.0	1.4700261664657632e-05	8.636579176680536e-05
, passionate	1.0	1.4700261664657632e-05	6.203168673913133e-05
binding .	1.0	1.4700261664657632e-05	6.211892665895349e-05
rough stand	1.0	1.4700261664657632e-05	0.00016061131661127613
desperately .	1.0	1.4700261664657632e-05	4.7418664994295855e-05
sensitive ears	1.0	1.4700261664657632e-05	0.00018331323229386532
capitalists .	1.0	1.4700261664657632e-05	6.211892665895349e-05
`` Some	1.0	1.4700261664657632e-05	8.228688386309795e-05
gaiety ,	1.0	1.4700261664657632e-05	6.203168673913133e-05
